,People,Female,Median age,Renter households where rent payments are less than or equal to 30% of household income (b),Average number of people per household,Median weekly household income,Median monthly mortgage repayments,Median weekly rent (b),Average number of motor vehicles per dwelling,Married,Separated,Divorced,Widowed,Never married,Bachelor Degree level and above,Advanced Diploma and Diploma level,Certificate level IV,Certificate level III,Year 12,Year 11,Year 10,Certificate level II,Certificate level I,Year 9 or below,No educational attainment,Both parents born overseas,Father only born overseas,Mother only born overseas,Both parents born in Australia,In the labour force,Not in the labour force,Worked full-time,Worked part-time,Unemployed,Personal (b),Family (c),Household (d),SA1 Code,Area sqkm,Region,State,SA4_NAME_2016,Density
0,305.0,41.7%,51,0.0,2.3,"$1,583","$1,613",$210,2.5,50.7,1.1,10.1,3.6,31.2,13.0,12.3,6.2,25.4,6.2,5.8,14.5,0.0,0.0,4.3,0.0,25.7,9.9,6.6,49.7,54.3,36.6,58.7,26.7,3.3,$689,"$1,875","$1,583",10102100701,362.8727,Rest of NSW,New South Wales,Capital Region,0.8405151448428058
1,301.0,51.3%,54,7.0,2.3,"$1,774","$1,622",$270,2.7,59.5,2.2,8.6,6.7,23.0,23.0,12.3,2.2,17.8,13.8,1.9,12.3,0.0,0.0,5.2,0.0,9.7,6.0,4.7,71.6,62.8,31.6,61.5,33.7,3.0,$818,"$2,266","$1,774",10102100702,229.7459,Rest of NSW,New South Wales,Capital Region,1.3101430754585828
2,471.0,49.0%,41,35.0,2.4,"$1,542","$1,625",$350,1.8,42.3,4.0,14.0,6.5,34.2,24.8,8.6,3.8,13.7,11.3,2.4,13.2,0.0,0.0,4.6,0.0,14.8,7.6,4.4,64.8,60.4,30.7,50.4,38.4,1.8,$834,"$1,892","$1,542",10102100703,2.391,Rest of NSW,New South Wales,Capital Region,196.98870765370137
3,522.0,55.0%,57,33.0,2,"$1,182","$1,603",$300,1.7,42.3,2.9,16.0,10.2,27.8,29.8,8.5,3.1,12.5,11.8,3.6,11.4,0.0,0.0,4.9,0.9,15.7,8.7,5.8,60.0,46.8,43.4,49.5,38.1,3.8,$732,"$1,451","$1,182",10102100704,1.2816,Rest of NSW,New South Wales,Capital Region,407.30337078651684
4,423.0,51.0%,47,34.0,2.1,"$1,468","$1,855",$385,2.1,39.3,2.8,15.3,5.6,35.6,22.9,8.2,5.4,12.1,10.2,2.5,11.3,0.0,0.0,9.9,0.0,18.8,7.6,5.0,57.1,54.8,33.3,60.3,27.8,5.2,$779,"$2,095","$1,468",10102100705,1.1978,Rest of NSW,New South Wales,Capital Region,353.14743696777424
5,290.0,49.1%,47,10.0,2.4,"$1,328","$1,430",$390,2.2,47.1,2.2,17.2,6.6,31.3,17.6,5.3,4.4,18.1,13.7,5.3,15.9,0.0,0.0,6.2,0.0,11.8,8.4,7.4,61.5,52.4,36.6,43.7,38.7,4.2,$757,"$1,583","$1,328",10102100706,63.3894,Rest of NSW,New South Wales,Capital Region,4.574897380319107
6,416.0,46.7%,54,8.0,2.2,"$1,305","$1,268",$300,2.2,46.4,3.4,17.5,4.6,30.7,28.9,9.2,2.3,16.6,10.9,4.3,11.5,0.0,0.0,6.3,0.0,11.1,6.7,5.0,70.9,59.6,36.7,52.9,38.9,2.9,$725,"$1,781","$1,305",10102100707,442.7713,Rest of NSW,New South Wales,Capital Region,0.9395369573411827
7,643.0,49.1%,51,9.0,2.4,"$1,429","$2,041",$275,2.2,57.2,1.9,8.7,3.8,27.8,28.7,9.5,3.0,13.5,9.5,1.3,11.0,0.8,0.0,6.1,0.6,17.1,7.3,3.9,61.2,59.7,31.6,56.7,32.2,2.2,$805,"$1,866","$1,429",10102100708,1137.7239,Rest of NSW,New South Wales,Capital Region,0.5651634812277391
8,437.0,49.2%,43,14.0,2.7,"$2,296","$2,167",$350,2.4,55.8,2.6,9.8,1.7,28.3,23.1,11.3,6.4,17.6,10.7,3.2,10.7,0.0,0.0,8.4,0.0,15.6,6.3,5.9,65.1,69.9,25.4,63.2,25.6,1.7,"$1,079","$2,519","$2,296",10102100709,350.9881,Rest of NSW,New South Wales,Capital Region,1.245056456330001
9,541.0,44.4%,55,13.0,2,"$1,170","$1,509",$320,2.2,47.2,4.4,13.7,4.6,28.6,20.0,10.3,4.2,19.6,10.3,2.7,12.4,0.0,0.0,7.4,0.0,14.2,6.3,5.5,67.8,54.9,38.5,53.3,36.0,4.2,$615,"$1,490","$1,170",10102100710,825.9908,Rest of NSW,New South Wales,Capital Region,0.6549709754636492
10,392.0,50.9%,39,13.0,2.5,"$2,150","$2,145",$450,2,39.1,2.4,11.3,3.7,43.1,14.1,10.1,4.6,17.7,13.8,3.1,16.8,0.0,0.0,6.7,0.9,18.7,7.9,3.6,63.1,67.9,26.6,64.0,27.5,1.8,"$1,009","$2,542","$2,150",10102100801,0.1435,Rest of NSW,New South Wales,Capital Region,2731.707317073171
11,574.0,46.4%,42,12.0,2.7,"$2,318","$2,080",$450,2.2,56.0,2.8,7.3,4.7,29.7,20.0,11.6,6.5,12.7,16.2,3.7,15.7,0.0,0.0,8.0,0.0,22.5,8.5,8.3,58.5,65.5,30.4,71.1,25.7,1.0,"$1,093","$2,603","$2,318",10102100802,0.3,Rest of NSW,New South Wales,Capital Region,1913.3333333333335
12,359.0,49.9%,33,39.0,2.4,"$1,257","$1,755",$252,1.8,25.7,4.7,10.5,7.2,52.9,8.3,6.5,4.3,10.9,14.1,7.6,17.0,0.0,0.0,16.7,0.0,13.5,6.1,4.4,65.2,55.1,37.0,49.3,32.9,11.8,$620,"$1,444","$1,257",10102100803,0.1309,Rest of NSW,New South Wales,Capital Region,2742.551566080978
13,427.0,52.9%,35,51.0,2.4,"$1,321","$1,733",$228,1.7,35.2,4.4,7.6,5.9,46.0,15.5,5.6,5.0,12.0,16.1,3.5,13.5,0.0,0.0,12.3,0.0,19.1,8.4,4.2,58.5,55.7,33.7,64.2,22.6,5.8,$772,"$1,666","$1,321",10102100804,0.2218,Rest of NSW,New South Wales,Capital Region,1925.1577998196574
14,272.0,55.4%,31,29.0,2.5,$959,"$2,019",$204,1.3,30.2,6.5,11.6,6.0,49.7,7.0,4.5,0.0,11.6,14.6,4.5,19.1,0.0,0.0,14.1,2.5,17.2,2.6,2.9,60.1,41.2,43.2,53.7,17.1,11.0,$504,"$1,100",$959,10102100805,0.0978,Rest of NSW,New South Wales,Capital Region,2781.1860940695296
15,408.0,52.7%,39,20.0,2.7,"$1,812","$2,089",$465,2,47.7,4.0,9.5,4.9,35.1,14.8,9.2,3.4,20.6,15.7,2.8,14.2,0.0,0.0,7.1,0.0,27.4,9.0,2.2,56.5,62.8,34.5,67.6,23.5,3.9,$830,"$1,910","$1,812",10102100806,0.1358,Rest of NSW,New South Wales,Capital Region,3004.418262150221
16,486.0,50.8%,41,46.0,2.2,"$1,701","$1,950",$363,1.8,42.0,4.5,10.5,5.2,36.8,19.5,7.4,4.5,11.9,15.9,3.6,12.4,0.0,0.0,14.5,0.0,28.3,6.4,6.6,50.2,62.7,28.7,63.3,26.5,8.0,$900,"$2,037","$1,701",10102100807,0.2451,Rest of NSW,New South Wales,Capital Region,1982.8641370869032
17,508.0,52.2%,35,31.0,2.6,"$1,932","$1,733",$400,1.8,42.9,3.0,7.1,6.7,38.7,16.5,5.9,3.0,13.5,23.6,3.4,9.4,0.0,0.0,12.3,0.7,37.1,5.9,2.8,46.6,62.8,29.8,63.1,23.9,3.9,$891,"$2,045","$1,932",10102100808,0.1538,Rest of NSW,New South Wales,Capital Region,3302.990897269181
18,508.0,52.2%,35,31.0,2.6,"$1,932","$1,733",$400,1.8,42.9,3.0,7.1,6.7,38.7,16.5,5.9,3.0,13.5,23.6,3.4,9.4,0.0,0.0,12.3,0.7,37.1,5.9,2.8,46.6,62.8,29.8,63.1,23.9,3.9,$891,"$2,045","$1,932",10102100809,3.2796,Rest of NSW,New South Wales,Capital Region,154.89693865105502
19,249.0,49.4%,41,4.0,2.9,"$2,625","$2,233",$440,2.4,58.0,3.5,4.5,4.5,31.5,18.0,10.0,4.5,21.5,20.0,3.5,11.0,0.0,0.0,6.5,0.0,30.0,4.9,4.5,58.7,75.5,22.5,64.2,26.5,4.0,"$1,191","$2,700","$2,625",10102100810,0.0931,Rest of NSW,New South Wales,Capital Region,2674.5435016111705
20,359.0,50.1%,39,9.0,2.6,"$2,349","$2,100",$440,2,45.1,4.7,8.5,4.7,38.3,21.7,7.8,3.7,15.6,13.2,2.7,11.9,0.0,0.0,8.5,0.0,16.6,5.8,7.2,60.8,61.7,28.5,73.6,14.8,3.8,"$1,152","$2,821","$2,349",10102100811,0.1627,Rest of NSW,New South Wales,Capital Region,2206.515058389674
21,270.0,49.8%,36,14.0,2.9,"$3,107","$2,167",$480,2.1,57.9,5.0,8.9,3.0,27.7,29.2,8.9,5.9,11.9,27.7,2.0,6.4,0.0,0.0,5.0,0.0,24.8,7.1,5.6,57.9,81.2,15.3,72.6,23.2,0.0,"$1,447","$3,600","$3,107",10102100812,0.1109,Rest of NSW,New South Wales,Capital Region,2434.6257889990984
22,421.0,47.3%,44,13.0,2.8,"$2,849","$1,799",$480,2.6,52.7,2.9,7.7,2.0,37.0,19.2,12.9,4.0,18.6,17.8,3.7,9.7,0.0,0.0,5.7,0.9,23.0,7.6,5.1,61.6,75.6,21.2,67.0,25.4,1.9,"$1,243","$2,970","$2,849",10102100813,0.2157,Rest of NSW,New South Wales,Capital Region,1951.7848864163188
23,515.0,50.3%,41,37.0,2.4,"$2,356","$2,184",$450,2.1,44.8,3.2,13.5,3.4,35.6,18.2,10.6,6.1,20.7,16.2,1.6,12.6,0.0,0.0,5.2,0.0,20.7,6.4,6.2,62.6,70.7,24.8,67.2,22.9,1.9,"$1,151","$2,705","$2,356",10102100814,0.2984,Rest of NSW,New South Wales,Capital Region,1725.8713136729223
24,509.0,46.0%,34,62.0,2.1,"$1,437","$1,785",$280,1.6,35.4,3.3,10.5,5.2,46.8,22.2,10.1,2.8,12.9,15.5,2.6,11.2,0.0,0.0,7.3,0.7,29.5,6.5,1.8,52.5,60.9,30.4,65.8,22.7,7.3,$924,"$2,011","$1,437",10102100815,0.1426,Rest of NSW,New South Wales,Capital Region,3569.424964936886
25,460.0,51.5%,36,46.0,2.4,"$1,468","$1,733",$200,1.6,29.1,3.5,11.1,9.2,47.8,10.3,6.8,6.2,14.9,11.7,4.3,16.0,0.0,0.0,14.1,1.4,16.7,8.0,5.0,62.3,52.7,38.6,62.9,24.2,9.3,$657,"$1,952","$1,468",10102100816,0.3033,Rest of NSW,New South Wales,Capital Region,1516.6501813386085
26,343.0,47.1%,34,23.0,2.7,"$1,965","$1,903",$400,2.1,37.9,1.5,11.0,6.2,40.8,20.2,11.4,7.0,15.1,14.0,1.5,11.4,0.0,0.0,8.1,1.8,25.4,10.4,7.4,51.8,67.3,26.1,65.6,21.3,2.2,"$1,049","$2,272","$1,965",10102100817,0.1242,Rest of NSW,New South Wales,Capital Region,2761.6747181964574
27,310.0,47.6%,38,25.0,2.5,"$1,611","$1,924",$320,1.7,39.5,5.0,7.8,5.8,45.3,16.7,6.6,4.7,12.0,18.2,4.7,14.7,0.0,0.0,10.5,0.0,31.7,6.7,4.5,51.6,65.1,26.4,62.5,28.6,8.3,$865,"$2,038","$1,611",10102100818,0.1076,Rest of NSW,New South Wales,Capital Region,2881.0408921933085
28,449.0,49.0%,40,18.0,3,"$2,916","$1,990",$395,2.4,53.7,2.8,6.9,4.7,30.6,17.6,11.0,5.8,13.2,19.3,5.5,12.1,0.0,0.0,6.9,0.8,23.0,9.0,2.9,61.9,72.7,24.8,65.9,25.0,1.9,"$1,246","$3,062","$2,916",10102100819,0.1626,Rest of NSW,New South Wales,Capital Region,2761.377613776138
29,296.0,52.3%,33,6.0,3,"$2,125","$1,970",$350,2.1,44.0,3.7,7.8,3.7,42.7,9.6,8.7,4.1,18.3,19.7,6.0,17.0,0.0,0.0,10.1,0.0,13.4,7.9,8.2,66.4,67.9,30.7,59.5,29.1,5.4,$879,"$2,200","$2,125",10102100820,0.1713,Rest of NSW,New South Wales,Capital Region,1727.9626386456507
30,454.0,48.2%,42,14.0,3.1,"$2,720","$2,080",$490,2.5,56.2,2.6,4.5,3.2,31.9,15.8,11.9,5.3,15.3,21.1,3.2,11.3,0.0,0.0,7.9,0.0,30.1,5.8,6.0,54.2,73.9,23.7,66.1,27.1,4.3,"$1,043","$2,700","$2,720",10102100821,0.1624,Rest of NSW,New South Wales,Capital Region,2795.5665024630543
31,228.0,52.4%,42,3.0,2.8,"$2,625","$2,008",$625,2.3,57.4,0.0,3.7,5.3,31.9,20.2,12.8,3.7,10.6,23.9,2.7,8.5,0.0,0.0,10.6,0.0,30.3,6.0,6.8,53.4,74.5,22.3,64.3,27.9,2.9,"$1,062","$2,833","$2,625",10102100822,0.1207,Rest of NSW,New South Wales,Capital Region,1888.9809444904722
32,225.0,52.2%,33,7.0,3.1,"$2,437","$1,900",$301,2,46.7,6.1,7.3,1.8,38.2,20.0,9.7,6.7,13.9,14.5,1.8,7.9,0.0,0.0,7.3,0.0,26.4,7.8,4.3,49.8,66.1,17.6,61.5,31.2,2.8,"$1,161","$3,021","$2,437",10102100823,0.0987,Rest of NSW,New South Wales,Capital Region,2279.6352583586627
33,243.0,55.0%,43,9.0,2.4,"$2,133","$1,999",$400,1.7,51.8,2.1,9.9,4.7,33.5,32.5,8.4,3.7,14.1,13.6,1.6,11.5,0.0,0.0,8.9,0.0,23.1,11.2,3.3,60.3,72.3,27.7,60.9,29.0,0.0,"$1,093","$2,625","$2,133",10102100901,0.1001,Rest of NSW,New South Wales,Capital Region,2427.572427572428
34,380.0,48.4%,42,22.0,2.8,"$2,323","$2,600",$400,2.2,44.6,1.5,8.6,4.0,41.2,20.9,8.0,5.2,13.8,13.2,3.1,12.3,0.0,0.0,8.0,2.2,32.1,5.0,2.7,54.1,61.5,30.2,63.0,27.5,1.5,$977,"$2,481","$2,323",10102100902,0.1352,Rest of NSW,New South Wales,Capital Region,2810.6508875739646
35,347.0,48.6%,41,6.0,2.6,"$2,408","$2,167",$520,2.3,49.1,1.4,6.3,4.5,36.9,24.7,13.2,3.8,12.5,19.5,3.1,12.5,0.0,0.0,7.0,0.0,30.3,5.0,3.5,59.7,69.7,30.3,65.0,25.5,2.0,"$1,080","$2,783","$2,408",10102100904,0.1383,Rest of NSW,New South Wales,Capital Region,2509.0383224873462
36,428.0,51.8%,42,16.0,2.4,"$2,014","$1,907",$420,2,50.4,3.7,7.7,8.3,31.8,20.3,6.0,3.2,13.8,16.3,2.3,12.6,0.0,0.0,11.7,0.9,23.0,8.1,7.0,57.2,58.5,37.5,66.2,23.5,3.4,$993,"$2,700","$2,014",10102100905,0.267,Rest of NSW,New South Wales,Capital Region,1602.9962546816478
37,514.0,46.8%,34,86.0,2.3,"$1,742","$1,700",$310,1.7,44.4,3.0,7.7,2.1,41.4,29.1,11.6,4.9,13.5,13.3,2.8,11.2,0.0,0.0,4.9,1.4,46.1,6.1,3.1,41.0,73.7,22.6,67.2,26.5,3.2,$972,"$1,963","$1,742",10102100907,0.1637,Rest of NSW,New South Wales,Capital Region,3139.8900427611484
38,537.0,47.5%,33,96.0,1.8,"$1,571","$1,408",$320,1.3,32.3,5.1,11.3,2.4,49.6,36.1,11.1,4.3,7.1,14.7,4.5,8.5,0.0,0.0,4.9,0.0,41.5,7.4,3.0,43.6,77.8,17.1,65.7,24.2,4.1,"$1,010","$2,043","$1,571",10102100908,0.1585,Rest of NSW,New South Wales,Capital Region,3388.01261829653
39,616.0,47.7%,33,135.0,1.9,"$1,456","$1,155",$280,1.3,37.3,3.2,10.3,1.7,46.2,35.9,8.4,5.1,9.7,16.3,1.5,6.7,0.0,0.0,4.2,0.0,50.2,5.3,3.6,33.7,75.9,18.8,59.1,29.1,5.3,$930,"$1,756","$1,456",10102100909,0.0908,Rest of NSW,New South Wales,Capital Region,6784.140969162995
40,564.0,48.7%,32,127.0,1.8,"$1,382","$1,213",$310,1.4,27.8,4.3,14.3,3.1,50.9,31.5,10.2,3.7,10.8,17.0,2.2,9.6,0.0,0.0,1.8,0.0,42.5,5.1,4.2,41.4,73.2,19.2,65.9,24.6,4.7,$969,"$1,771","$1,382",10102100910,0.1043,Rest of NSW,New South Wales,Capital Region,5407.478427612656
41,455.0,48.9%,34,46.0,2.2,"$1,634","$1,733",$300,1.7,37.7,3.7,10.0,5.3,44.6,21.1,10.0,4.0,15.3,14.0,2.4,11.9,0.0,0.0,8.7,1.1,39.3,8.3,4.6,42.4,70.2,22.2,66.9,24.8,5.6,$985,"$2,216","$1,634",10102100911,0.1495,Rest of NSW,New South Wales,Capital Region,3043.4782608695655
42,293.0,49.8%,40,22.0,2.4,"$1,857","$2,000",$300,2.2,39.5,3.6,8.1,8.5,41.5,13.3,6.5,4.8,10.9,25.4,4.8,12.1,0.0,0.0,9.7,2.4,30.3,6.4,3.0,53.9,62.1,34.7,59.7,25.3,3.9,$890,"$2,374","$1,857",10102100912,0.1142,Rest of NSW,New South Wales,Capital Region,2565.674255691769
43,648.0,48.8%,42,37.0,2.5,"$2,157","$2,000",$450,2,40.9,3.3,11.9,6.1,36.3,27.3,9.0,3.9,11.6,17.4,3.3,11.4,0.0,0.0,7.9,0.7,22.5,8.5,5.5,60.0,69.7,26.8,63.7,27.9,5.3,"$1,066","$2,592","$2,157",10102100913,0.2618,Rest of NSW,New South Wales,Capital Region,2475.171886936593
44,432.0,53.4%,39,22.0,2.3,"$1,783","$1,668",$425,1.9,39.6,3.9,12.2,7.5,38.2,24.9,8.9,5.5,14.4,17.2,2.5,8.9,0.0,0.0,8.9,0.0,26.1,8.5,4.9,56.2,67.3,29.4,66.3,28.0,4.5,"$1,025","$2,270","$1,783",10102100914,0.2756,Rest of NSW,New South Wales,Capital Region,1567.489114658926
45,781.0,46.6%,37,135.0,1.9,"$1,503","$1,480",$300,1.4,30.8,2.2,12.4,4.6,49.9,29.0,10.3,4.4,12.1,16.5,2.9,11.5,0.0,0.0,6.9,1.2,36.8,4.8,5.5,49.4,70.5,25.8,64.3,23.8,5.4,$996,"$2,215","$1,503",10102100915,0.1891,Rest of NSW,New South Wales,Capital Region,4130.089899524061
46,482.0,49.7%,36,48.0,2.4,"$1,987","$1,733",$380,1.7,37.8,4.1,14.8,3.4,39.4,25.6,8.5,3.1,14.2,14.8,2.6,12.4,0.0,0.0,5.2,0.0,25.2,9.1,4.5,50.9,67.6,23.1,60.5,27.6,5.4,"$1,043","$2,407","$1,987",10102100916,0.1464,Rest of NSW,New South Wales,Capital Region,3292.3497267759562
47,240.0,43.9%,47,52.0,1.6,"$1,080","$1,751",$223,1.1,29.0,5.0,15.4,7.2,47.1,28.5,11.3,4.5,9.0,14.9,4.1,10.4,0.0,0.0,5.0,1.4,28.0,8.2,9.5,47.3,55.2,37.6,60.7,32.0,2.5,$785,"$2,562","$1,080",10102100917,0.2596,Rest of NSW,New South Wales,Capital Region,924.4992295839753
48,568.0,59.3%,57,28.0,2,"$1,589","$1,950",$410,1.6,36.6,2.6,11.7,20.7,27.0,21.5,8.2,4.6,11.5,12.3,2.6,12.1,0.0,0.0,8.9,0.8,21.7,7.3,3.6,57.2,47.1,40.6,62.8,27.8,4.3,$812,"$2,359","$1,589",10102100918,0.2109,Rest of NSW,New South Wales,Capital Region,2693.2195353247985
49,524.0,49.8%,37,61.0,2.3,"$1,970","$1,800",$395,1.9,43.3,3.6,11.8,4.3,35.6,26.5,10.4,4.8,10.9,16.8,3.2,7.5,0.0,0.0,7.3,1.4,32.1,7.1,4.4,51.4,69.6,24.7,70.4,22.8,3.3,"$1,091","$2,402","$1,970",10102100919,0.3559,Rest of NSW,New South Wales,Capital Region,1472.3236864287721
50,377.0,47.6%,39,68.0,1.8,"$1,397","$1,139",$280,1.3,32.4,6.1,14.7,9.8,37.0,27.8,7.0,2.8,11.3,11.6,1.8,10.4,0.0,0.0,14.1,0.0,46.8,3.2,1.8,39.2,55.0,39.1,67.8,23.3,1.7,$920,"$2,053","$1,397",10102100920,0.0786,Rest of NSW,New South Wales,Capital Region,4796.4376590330785
51,410.0,51.3%,34,73.0,1.8,"$1,761","$1,428",$350,1.4,33.4,6.3,10.7,4.1,47.9,33.7,7.4,3.6,10.1,19.2,1.4,7.1,0.0,0.0,5.5,0.0,44.8,6.2,6.0,40.5,77.5,17.0,66.4,27.6,2.1,"$1,122","$2,147","$1,761",10102100921,0.0705,Rest of NSW,New South Wales,Capital Region,5815.602836879433
52,465.0,48.6%,37,25.0,2.6,"$2,134","$2,167",$430,2.2,44.0,3.6,8.5,5.8,39.8,22.3,9.3,5.5,15.1,14.6,3.6,15.9,0.0,0.0,9.6,0.0,23.1,8.7,5.1,59.8,65.7,32.1,65.3,25.5,3.3,$972,"$2,352","$2,134",10102100923,0.2178,Rest of NSW,New South Wales,Capital Region,2134.9862258953167
53,18.0,16.7%,38,,1.9,"$1,062","$3,575",$360,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10102100924,0.1573,Rest of NSW,New South Wales,Capital Region,114.43102352193262
54,480.0,46.2%,33,94.0,1.9,"$1,842","$1,376",$400,1.7,32.4,4.8,12.3,2.4,48.8,35.3,8.5,4.6,11.8,15.5,2.2,9.2,0.0,0.0,4.1,0.0,40.8,5.7,4.0,44.2,83.1,12.6,68.9,21.2,4.7,"$1,140","$2,225","$1,842",10102100925,0.0568,Rest of NSW,New South Wales,Capital Region,8450.704225352112
55,259.0,47.5%,32,59.0,2,"$1,608","$1,075",$350,1.2,40.6,3.7,9.1,0.0,43.4,33.8,8.2,4.6,11.9,12.3,2.7,8.7,0.0,0.0,7.8,0.0,45.7,3.9,3.1,41.3,75.8,18.3,70.5,23.5,5.4,$988,"$2,029","$1,608",10102100926,0.1128,Rest of NSW,New South Wales,Capital Region,2296.099290780142
56,339.0,51.1%,35,28.0,2.8,"$2,328","$2,037",$480,2.1,52.4,5.5,6.3,3.9,28.3,24.0,10.2,6.7,9.8,20.1,4.7,11.8,0.0,0.0,3.9,1.6,34.3,4.4,6.2,50.3,73.6,21.3,64.7,26.2,2.7,"$1,108","$2,632","$2,328",10102100927,0.4189,Rest of NSW,New South Wales,Capital Region,809.2623537837193
57,384.0,50.7%,37,61.0,1.9,"$1,528","$1,800",$300,1.4,30.2,6.8,13.9,5.9,43.8,30.5,8.6,3.8,9.8,14.8,4.1,11.2,0.0,0.0,5.0,0.0,37.5,3.6,6.0,45.1,67.5,26.6,64.5,22.8,4.4,"$1,013","$2,399","$1,528",10102100928,0.157,Rest of NSW,New South Wales,Capital Region,2445.859872611465
58,542.0,54.2%,41,85.0,1.9,"$1,562","$1,517",$350,1.4,27.6,3.7,13.8,15.1,41.6,20.6,7.6,5.8,7.2,16.3,11.3,10.9,0.0,0.0,6.8,0.8,34.1,4.4,3.1,49.8,54.4,38.6,68.9,23.9,5.7,$808,"$2,135","$1,562",10102100929,0.3714,Rest of NSW,New South Wales,Capital Region,1459.343026386645
59,183.0,50.5%,36,33.0,2,"$1,645","$2,000",$400,1.4,24.8,3.4,18.1,10.7,39.6,28.2,11.4,0.0,10.1,12.8,0.0,13.4,0.0,0.0,6.7,0.0,37.3,4.9,7.6,42.7,63.8,26.8,67.4,23.2,4.2,"$1,036","$2,083","$1,645",10102101001,0.0889,Rest of NSW,New South Wales,Capital Region,2058.492688413948
60,356.0,48.0%,49,0.0,2.8,"$3,639","$2,708",$700,2.7,60.3,4.0,4.7,2.7,27.3,41.8,8.1,4.7,10.4,11.1,3.0,6.7,0.0,0.0,6.1,0.0,21.2,8.5,4.8,62.3,65.7,32.7,64.6,26.7,2.6,"$1,375","$3,805","$3,639",10102101002,1.362,Rest of NSW,New South Wales,Capital Region,261.3803230543318
61,316.0,48.9%,52,4.0,2.6,"$3,021","$2,167",$458,2.5,54.0,3.1,8.0,4.2,33.4,34.1,9.8,3.5,9.8,19.5,3.5,10.1,0.0,0.0,8.0,0.0,17.9,7.8,5.0,66.8,64.8,35.2,63.4,32.3,0.0,"$1,292","$3,416","$3,021",10102101003,1.3428,Rest of NSW,New South Wales,Capital Region,235.32916294310397
62,292.0,52.2%,40,14.0,2.6,"$2,523","$2,300",$525,2.2,51.5,3.8,8.9,4.6,32.9,30.8,6.8,5.1,8.9,17.7,3.4,11.8,0.0,0.0,6.3,0.0,35.2,10.0,4.1,49.0,76.8,21.5,68.7,18.7,6.6,"$1,331","$3,031","$2,523",10102101004,0.0957,Rest of NSW,New South Wales,Capital Region,3051.2016718913274
63,497.0,41.1%,34,114.0,1.6,"$1,268","$1,192",$250,1.5,27.7,4.0,16.1,0.9,49.6,29.6,10.2,3.5,12.5,16.3,1.7,7.3,0.0,0.0,6.4,0.0,38.4,4.3,5.5,43.9,69.5,22.2,62.2,26.5,6.8,$986,"$1,837","$1,268",10102101006,0.1403,Rest of NSW,New South Wales,Capital Region,3542.4091233071986
64,246.0,49.4%,39,37.0,1.9,"$1,649","$1,733",$330,1.3,29.8,1.9,15.8,3.3,48.8,24.7,7.4,6.0,11.2,16.7,2.8,7.4,0.0,0.0,3.7,1.4,44.5,7.7,0.0,36.8,64.2,27.0,62.3,25.4,5.8,$927,"$1,906","$1,649",10102101007,0.1334,Rest of NSW,New South Wales,Capital Region,1844.0779610194904
65,527.0,47.3%,34,76.0,2,"$1,630","$1,622",$300,1.7,30.4,4.7,10.9,3.1,51.7,26.6,7.3,4.7,13.1,16.4,4.2,10.9,0.0,0.0,5.8,0.0,27.8,7.9,5.6,50.8,68.7,23.9,67.7,21.6,3.9,"$1,014","$2,162","$1,630",10102101008,0.3876,Rest of NSW,New South Wales,Capital Region,1359.6491228070176
66,373.0,49.7%,39,25.0,2.4,"$2,042","$1,950",$400,2.2,42.6,4.1,13.2,3.1,35.7,21.0,10.3,5.0,16.6,10.7,5.6,13.8,0.0,0.0,6.9,1.9,28.7,8.1,5.7,55.4,70.5,29.2,64.0,24.4,5.8,"$1,050","$2,386","$2,042",10102101009,1.1019,Rest of NSW,New South Wales,Capital Region,338.50621653507574
67,405.0,50.0%,33,63.0,1.9,"$1,635","$1,517",$350,1.6,31.4,5.9,13.3,2.1,48.5,26.9,9.2,4.7,12.4,15.7,3.6,6.8,0.0,0.0,6.2,1.5,33.6,5.9,6.4,48.9,78.4,17.5,65.3,23.8,1.9,"$1,114","$1,954","$1,635",10102101010,0.1015,Rest of NSW,New South Wales,Capital Region,3990.1477832512314
68,27.0,42.3%,51,,2.3,"$2,499","$2,113",$153,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10102101011,1.4467,Rest of NSW,New South Wales,Capital Region,18.663164443215592
69,94.0,51.7%,33,,2.2,"$1,687","$1,645",$410,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10102101012,0.0204,Rest of NSW,New South Wales,Capital Region,4607.843137254901
70,94.0,51.7%,33,,2.2,"$1,687","$1,645",$410,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10102101013,4.0845,Rest of NSW,New South Wales,Capital Region,23.013832782470313
71,162.0,48.5%,52,6.0,2.6,"$2,791","$2,245",$625,2.6,51.4,0.0,10.3,2.7,28.8,32.9,5.5,2.7,11.0,19.9,0.0,11.0,0.0,0.0,4.8,0.0,20.9,7.6,2.5,60.8,54.8,32.2,65.0,26.2,0.0,"$1,170","$2,805","$2,791",10102101014,2.2717,Rest of NSW,New South Wales,Capital Region,71.31223312937448
72,641.0,44.2%,31,145.0,1.8,"$1,323","$1,083",$300,1.3,32.0,3.0,11.3,2.5,50.3,37.7,10.7,3.9,12.7,13.1,1.6,7.3,0.0,0.0,3.0,0.0,46.2,6.5,3.5,38.4,71.7,22.0,69.1,22.7,3.2,$978,"$1,912","$1,323",10102101015,0.0864,Rest of NSW,New South Wales,Capital Region,7418.981481481481
